lSLF07#2@99"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m359304634#359304634#0(855"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m:36:In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionManager.h:32:/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h:280:34: warning: unknown warning group '-Warc-performSelector-leaks', ignored [-Wunknown-pragmas] #pragma clang diagnostic ignored "-Warc-performSelector-leaks"                                  ^/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h:289:34: warning: unknown warning group '-Warc-performSelector-leaks', ignored [-Wunknown-pragmas] #pragma clang diagnostic ignored "-Warc-performSelector-leaks"                                  ^2 warnings generated.2(22@60"Unknown warning group '-Warc-performSelector-leaks', ignored359304634#241#196#3(7@122"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionManager.h:32:359304634#118#123#0(6@96"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionManager.h352340528#32#0#32#0#0"0(7@117"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m:36:359304634#0#118#0(6@91"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m352340528#36#0#36#0#0"0(13@161"Unknown warning group '-Warc-performSelector-leaks', ignored in /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h359304634#18446744073709551615#0#0(6@97"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h352340529#280#34#0#0#0"0(6@97"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h352340529#280#34#0#0#34"unknown warning group '*', ignored0(22@60"Unknown warning group '-Warc-performSelector-leaks', ignored359304634#537#196#3(7@122"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionManager.h:32:359304634#18446744073709551615#0#0(6@96"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionManager.h352340528#32#0#32#0#0"0(7@117"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m:36:359304634#18446744073709551615#0#0(6@91"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m352340528#36#0#36#0#0"0(13@161"Unknown warning group '-Warc-performSelector-leaks', ignored in /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h359304634#18446744073709551615#0#0(6@97"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h352340529#289#34#0#0#0"0(6@97"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h352340529#289#34#0#0#34"unknown warning group '*', ignored0(0#0#91"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m8601659776#2230"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjfgpufixifmkkawwujrpvyqwdff/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirector.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirector.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358709532.304210
e358709532.728369
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirector.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m358709532#358709532#0(0"0(0#0#91"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m8612559456#2191"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhjkajnwxinkbceqxbdwakmlxsdg/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirector.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirectorIOS.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304638.856862
e359304639.356553
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirectorIOS.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m:39:
oIn file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../CCActionManager.h:32:
o/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../Support/ccCArray.h:280:34: warning: unknown warning group '-Warc-performSelector-leaks', ignored [-Wunknown-pragmas]
o #pragma clang diagnostic ignored "-Warc-performSelector-leaks"
o                                  ^
o/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../Support/ccCArray.h:289:34: warning: unknown warning group '-Warc-performSelector-leaks', ignored [-Wunknown-pragmas]
o #pragma clang diagnostic ignored "-Warc-performSelector-leaks"
o                                  ^
o2 warnings generated.
lSLF07#2@116"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m359304638#359304639#0(932"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m:39:In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../CCActionManager.h:32:/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../Support/ccCArray.h:280:34: warning: unknown warning group '-Warc-performSelector-leaks', ignored [-Wunknown-pragmas] #pragma clang diagnostic ignored "-Warc-performSelector-leaks"                                  ^/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../Support/ccCArray.h:289:34: warning: unknown warning group '-Warc-performSelector-leaks', ignored [-Wunknown-pragmas] #pragma clang diagnostic ignored "-Warc-performSelector-leaks"                                  ^2 warnings generated.2(22@60"Unknown warning group '-Warc-performSelector-leaks', ignored359304638#278#216#3(7@142"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../CCActionManager.h:32:359304638#135#143#0(6@116"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../CCActionManager.h352340528#32#0#32#0#0"0(7@134"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m:39:359304638#0#135#0(6@108"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m352340529#39#0#39#0#0"0(13@181"Unknown warning group '-Warc-performSelector-leaks', ignored in /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../Support/ccCArray.h359304638#18446744073709551615#0#0(6@117"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../Support/ccCArray.h352340529#280#34#0#0#0"0(6@117"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../Support/ccCArray.h352340529#280#34#0#0#34"unknown warning group '*', ignored0(22@60"Unknown warning group '-Warc-performSelector-leaks', ignored359304638#594#216#3(7@142"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../CCActionManager.h:32:359304638#18446744073709551615#0#0(6@116"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../CCActionManager.h352340528#32#0#32#0#0"0(7@134"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m:39:359304638#18446744073709551615#0#0(6@108"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m352340529#39#0#39#0#0"0(13@181"Unknown warning group '-Warc-performSelector-leaks', ignored in /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../Support/ccCArray.h359304638#18446744073709551615#0#0(6@117"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../Support/ccCArray.h352340529#289#34#0#0#0"0(6@117"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/../../Support/ccCArray.h352340529#289#34#0#0#34"unknown warning group '*', ignored0(0#0#108"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m8617553248#2250"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjfgpufixifmkkawwujrpvyqwdff/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirectorIOS.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirectorIOS.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358709538.059408
e358709538.405453
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirectorIOS.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m358709538#358709538#0(0"0(0#0#108"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m8601093376#2211"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhjkajnwxinkbceqxbdwakmlxsdg/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirectorIOS.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirectorMac.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304639.623590
e359304639.666840
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirectorMac.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@116"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/Mac/CCDirectorMac.m359304639#359304639#0(0"0(0#0#108"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/Mac/CCDirectorMac.m8617779968#2250"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjfgpufixifmkkawwujrpvyqwdff/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirectorMac.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirectorMac.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358709538.676720
e358709538.746144
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirectorMac.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
